5,2,0,0,0,1,6,	,2,7,4,2,3,2,9,	,R,i,c,h,a,r,d,',s, ,P,l,a,c,e,",", ,3,1,6, ,E, ,S,i,l,v,e,r, ,S,p,g,s, ,B,l,v,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,h,u,r,s,d,a,y,",", ,O,c,t,., ,1,9,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,P,r,o,b,l,e,m,s, ,f,r,o,m, ,e,a,r,l,i,e,r, ,e,m,e,r,g,e,n,c,y, ,o,r,d,e,r, ,h,a,v,e, ,b,e,e,n, ,c,o,r,r,e,c,t,e,d,., ,4, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,0,0,1,6,	,2,6,8,3,2,0,4,	,R,i,c,h,a,r,d,',s, ,P,l,a,c,e,",", ,3,1,6, ,E, ,S,i,l,v,e,r, ,S,p,g,s, ,B,l,v,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,h,u,r,s,d,a,y,",", ,O,c,t,., ,5,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,P,r,o,b,l,e,m,s, ,f,r,o,m, ,e,a,r,l,i,e,r, ,e,m,e,r,g,e,n,c,y, ,o,r,d,e,r, ,h,a,v,e, ,b,e,e,n, ,c,o,r,r,e,c,t,e,d,., ,1, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,0,0,1,6,	,2,6,8,3,2,0,4,	,R,i,c,h,a,r,d,',s, ,P,l,a,c,e,",", ,3,1,6, ,E, ,S,i,l,v,e,r, ,S,p,g,s, ,B,l,v,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,h,u,r,s,d,a,y,",", ,O,c,t,., ,5,",", ,2,0,1,7,	,:, ,C,l,o,s,u,r,e, ,t,o, ,c,o,n,t,i,n,u,e,., ,E,a,r,l,i,e,r, ,p,r,o,b,l,e,m,s, ,n,o,t, ,c,o,r,r,e,c,t,e,d,., ,8, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,2, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,0,0,3,6,	,2,7,3,6,5,5,8,	,L,o,r,i,t,o,s, ,I,t,a,l,i,a,n, ,K,i,t,c,h,e,n,",", ,1,8,0,1, ,E, ,S,i,l,v,e,r, ,S,p,g,s,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,u,e,s,d,a,y,",", ,F,e,b,., ,6,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,9, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,0,0,3,6,	,2,6,8,3,2,0,5,	,L,o,r,i,t,o,s, ,I,t,a,l,i,a,n, ,K,i,t,c,h,e,n,",", ,1,8,0,1, ,E, ,S,i,l,v,e,r, ,S,p,g,s,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,W,e,d,n,e,s,d,a,y,",", ,A,u,g,., ,1,6,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,1,1, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,1, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,0,0,3,9,	,2,7,1,8,7,8,8,	,D,e,n,n,y,',s, ,#,6,4,2,1,",", ,5,7,5,1, ,E, ,S,i,l,v,e,r, ,S,p,r,i,n,g,s, ,B,l,v,d,",", ,S,i,l,v,e,r, ,S,p,r,i,n,g,s,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,W,e,d,n,e,s,d,a,y,",", ,A,u,g,., ,1,6,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,6, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,1, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,0,0,5,1,	,2,7,6,4,7,6,4,	,O,c,a,l,a, ,N,a,t,i,o,n,a,l, ,G,o,l,f, ,C,l,u,b, ,L,l,c,",", ,4,7,8,2, ,N,w, ,8,0, ,A,v,e,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,W,e,d,n,e,s,d,a,y,",", ,J,a,n,., ,3,1,",", ,2,0,1,8,	,:, ,F,o,l,l,o,w,-,u,p, ,n,e,e,d,e,d,:, ,W,a,r,n,i,n,g, ,i,s,s,u,e,d,., ,5, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,1, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,0,0,5,1,	,2,7,5,8,6,0,0,	,O,c,a,l,a, ,N,a,t,i,o,n,a,l, ,G,o,l,f, ,C,l,u,b, ,L,l,c,",", ,4,7,8,2, ,N,w, ,8,0, ,A,v,e,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,l,i,c,e,n,s,i,n,g, ,i,n,s,p,e,c,t,i,o,n, ,	,W,e,d,n,e,s,d,a,y,",", ,J,a,n,., ,3,1,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,2, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,0,0,5,1,	,2,7,6,4,7,6,4,	,O,c,a,l,a, ,N,a,t,i,o,n,a,l, ,G,o,l,f, ,C,l,u,b, ,L,l,c,",", ,4,7,8,2, ,N,w, ,8,0, ,A,v,e,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,W,e,d,n,e,s,d,a,y,",", ,J,a,n,., ,3,1,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,;, ,e,a,r,l,i,e,r, ,p,r,o,b,l,e,m,s, ,c,o,r,r,e,c,t,e,d,., ,0, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,0,0,5,6,	,2,7,1,9,8,1,1,	,D,a,r,r,e,l,l,s, ,D,i,n,e,r, ,#, ,1,1,",", ,5,1,3,1, ,E, ,S,i,l,v,e,r, ,S,p,r,i,n,g,s, ,B,l,v,d,",", ,S,i,l,v,e,r, ,S,p,r,i,n,g,s,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,M,o,n,d,a,y,",", ,O,c,t,., ,2,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,5, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,1, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,0,0,5,6,	,2,7,4,3,0,1,9,	,D,a,r,r,e,l,l,s, ,D,i,n,e,r, ,#, ,1,1,",", ,5,1,3,1, ,E, ,S,i,l,v,e,r, ,S,p,r,i,n,g,s, ,B,l,v,d,",", ,S,i,l,v,e,r, ,S,p,r,i,n,g,s,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,M,o,n,d,a,y,",", ,M,a,r,c,h, ,5,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,6, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,1, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,0,0,7,8,	,2,7,3,2,1,0,8,	,W,o,l,f,y,',s, ,R,e,s,t,a,u,r,a,n,t,",", ,2,1,5,9, ,E, ,S,i,l,v,e,r, ,S,p,g,s, ,B,l,v,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,M,o,n,d,a,y,",", ,A,u,g,., ,7,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,1, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,0,0,7,8,	,2,7,3,1,3,1,9,	,W,o,l,f,y,',s, ,R,e,s,t,a,u,r,a,n,t,",", ,2,1,5,9, ,E, ,S,i,l,v,e,r, ,S,p,g,s, ,B,l,v,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,c,o,m,p,l,a,i,n,t, ,i,n,s,p,e,c,t,i,o,n, ,	,F,r,i,d,a,y,",", ,J,u,l,y, ,2,1,",", ,2,0,1,7,	,:, ,C,l,o,s,u,r,e, ,t,o, ,c,o,n,t,i,n,u,e,., ,E,a,r,l,i,e,r, ,p,r,o,b,l,e,m,s, ,n,o,t, ,c,o,r,r,e,c,t,e,d,., ,2, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,1, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,0,0,7,8,	,2,7,3,1,3,1,9,	,W,o,l,f,y,',s, ,R,e,s,t,a,u,r,a,n,t,",", ,2,1,5,9, ,E, ,S,i,l,v,e,r, ,S,p,g,s, ,B,l,v,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,c,o,m,p,l,a,i,n,t, ,i,n,s,p,e,c,t,i,o,n, ,	,T,u,e,s,d,a,y,",", ,S,e,p,t,., ,5,",", ,2,0,1,7,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,V,i,o,l,a,t,i,o,n,s, ,f,r,o,m, ,e,a,r,l,i,e,r, ,a,d,m,i,n,i,s,t,r,a,t,i,v,e, ,c,o,m,p,l,a,i,n,t, ,h,a,v,e, ,b,e,e,n, ,c,o,r,r,e,c,t,e,d,., ,0, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,0,0,7,8,	,2,7,3,1,3,1,9,	,W,o,l,f,y,',s, ,R,e,s,t,a,u,r,a,n,t,",", ,2,1,5,9, ,E, ,S,i,l,v,e,r, ,S,p,g,s, ,B,l,v,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,c,o,m,p,l,a,i,n,t, ,i,n,s,p,e,c,t,i,o,n, ,	,T,h,u,r,s,d,a,y,",", ,J,u,l,y, ,2,0,",", ,2,0,1,7,	,:, ,I,m,m,e,d,i,a,t,e, ,c,l,o,s,u,r,e,",", ,e,m,e,r,g,e,n,c,y, ,o,r,d,e,r, ,r,e,c,o,m,m,e,n,d,e,d,., ,I,n,s,p,e,c,t,o,r, ,s,a,y,s, ,c,o,n,d,i,t,i,o,n,s, ,e,n,d,a,n,g,e,r, ,p,u,b,l,i,c, ,h,e,a,l,t,h, ,a,n,d, ,s,a,f,e,t,y,., ,7, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,3, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,0,0,7,8,	,2,7,3,1,3,1,9,	,W,o,l,f,y,',s, ,R,e,s,t,a,u,r,a,n,t,",", ,2,1,5,9, ,E, ,S,i,l,v,e,r, ,S,p,g,s, ,B,l,v,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,c,o,m,p,l,a,i,n,t, ,i,n,s,p,e,c,t,i,o,n, ,	,S,a,t,u,r,d,a,y,",", ,J,u,l,y, ,2,2,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,P,r,o,b,l,e,m,s, ,f,r,o,m, ,e,a,r,l,i,e,r, ,e,m,e,r,g,e,n,c,y, ,o,r,d,e,r, ,h,a,v,e, ,b,e,e,n, ,c,o,r,r,e,c,t,e,d,., ,0, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,0,1,1,6,	,2,6,8,3,2,0,6,	,C,o,u,n,t,r,y, ,C,l,u,b, ,a,t, ,S,i,l,v,e,r, ,S,p,g,s, ,S,h,",", ,6,3,3, ,S,i,l,v,e,r, ,R,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,M,o,n,d,a,y,",", ,J,u,l,y, ,1,0,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,7, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,0,1,1,6,	,2,7,2,9,3,8,3,	,C,o,u,n,t,r,y, ,C,l,u,b, ,a,t, ,S,i,l,v,e,r, ,S,p,g,s, ,S,h,",", ,6,3,3, ,S,i,l,v,e,r, ,R,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,F,r,i,d,a,y,",", ,J,a,n,., ,1,2,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,7, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,1, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,0,1,6,0,	,2,6,9,4,7,2,8,	,I,n,t,e,r,n,a,t,i,o,n,a,l, ,H,o,u,s,e, ,o,f, ,P,a,n,c,a,k,e,s,",", ,1,1,2,4, ,S,w, ,P,i,n,e, ,A,v,e,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,h,u,r,s,d,a,y,",", ,A,u,g,., ,1,0,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,6, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,2, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,0,1,6,0,	,2,7,3,5,5,5,1,	,I,n,t,e,r,n,a,t,i,o,n,a,l, ,H,o,u,s,e, ,o,f, ,P,a,n,c,a,k,e,s,",", ,1,1,2,4, ,S,w, ,P,i,n,e, ,A,v,e,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,F,r,i,d,a,y,",", ,F,e,b,., ,1,6,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,3, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,1, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,0,1,8,4,	,2,7,4,4,3,1,7,	,L,a, ,V,a,c,a, ,F,r,i,t,a,",", ,1,1,9, ,S, ,P,i,n,e, ,A,v,e,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,W,e,d,n,e,s,d,a,y,",", ,M,a,y, ,1,6,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,;, ,e,a,r,l,i,e,r, ,p,r,o,b,l,e,m,s, ,c,o,r,r,e,c,t,e,d,., ,2, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,0,1,8,4,	,2,7,1,0,3,9,9,	,L,a, ,V,a,c,a, ,F,r,i,t,a,",", ,1,1,9, ,S, ,P,i,n,e, ,A,v,e,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,M,o,n,d,a,y,",", ,O,c,t,., ,1,6,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,8, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,2, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,0,1,8,4,	,2,7,4,4,3,1,7,	,L,a, ,V,a,c,a, ,F,r,i,t,a,",", ,1,1,9, ,S, ,P,i,n,e, ,A,v,e,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,F,r,i,d,a,y,",", ,M,a,r,c,h, ,1,6,",", ,2,0,1,8,	,:, ,F,o,l,l,o,w,-,u,p, ,n,e,e,d,e,d,:, ,W,a,r,n,i,n,g, ,i,s,s,u,e,d,., ,1,2, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,1, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
